[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
[38;5;39m2025-08-01 15:48:47,852 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0428: ssh -oStrictHostKeyChecking=no lrdn0428 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=9 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,852 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0463: ssh -oStrictHostKeyChecking=no lrdn0463 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=10 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0475: ssh -oStrictHostKeyChecking=no lrdn0475 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=11 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0476: ssh -oStrictHostKeyChecking=no lrdn0476 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=12 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0479: ssh -oStrictHostKeyChecking=no lrdn0479 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=13 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0523: ssh -oStrictHostKeyChecking=no lrdn0523 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=14 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0534: ssh -oStrictHostKeyChecking=no lrdn0534 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=15 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,853 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0554: ssh -oStrictHostKeyChecking=no lrdn0554 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=16 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,854 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0566: ssh -oStrictHostKeyChecking=no lrdn0566 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=17 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,854 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0567: ssh -oStrictHostKeyChecking=no lrdn0567 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=18 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,854 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0578: ssh -oStrictHostKeyChecking=no lrdn0578 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=19 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,854 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0588: ssh -oStrictHostKeyChecking=no lrdn0588 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=20 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,854 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0605: ssh -oStrictHostKeyChecking=no lrdn0605 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=21 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,855 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0617: ssh -oStrictHostKeyChecking=no lrdn0617 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=22 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,855 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0618: ssh -oStrictHostKeyChecking=no lrdn0618 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=23 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,855 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0627: ssh -oStrictHostKeyChecking=no lrdn0627 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=24 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,855 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0642: ssh -oStrictHostKeyChecking=no lrdn0642 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=25 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,855 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0655: ssh -oStrictHostKeyChecking=no lrdn0655 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=26 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0657: ssh -oStrictHostKeyChecking=no lrdn0657 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=27 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0665: ssh -oStrictHostKeyChecking=no lrdn0665 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=28 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0672: ssh -oStrictHostKeyChecking=no lrdn0672 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=29 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
